"store_type","total_sales","pct_total_sales","orders_count"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
"Local",4201732.459999558,65.01415999383885,"78429"
